relname,size,verdict
texture/eqp_weapon_core_electric.15.dds,5616,referenced-basename
texture/eqp_weapon_core_electric.16.dds,5616,referenced-basename
texture/eqp_weapon_enhancement_bit.dds,22000,referenced-full
texture/eqp_weapon_extra_bit.dds,22000,referenced-full
texture/eqp_weapon_power_bit.dds,22000,referenced-full
texture/eqp_weapon_ranged_core.dds,87536,referenced-full
texture/eqp_weapon_ranged_core_cn.dds,87536,referenced-full
texture/eqp_weapon_ranged_core_emis.dds,87536,referenced-full
texture/eqp_weapon_ranged_core_glass.dds,5616,referenced-full
texture/eqp_weapon_ranged_core_glass_sm.dds,496,referenced-full
texture/eqp_weapon_ranged_core_sm.dds,5616,referenced-full
texture/eqp_wookiee_shield_deco.dds,174928,referenced-full
texture/eqp_wookiee_shield_deco_cn.dds,174928,referenced-full
texture/eqp_wookiee_shield_deco_sm.dds,11088,referenced-full
texture/eqp_worm_statue.dds,87536,referenced-full
texture/eqp_worm_statue_base.dds,87536,referenced-full
texture/eqp_worm_statue_cn.dds,87536,referenced-full
texture/eqp_worm_statue_hueb.dds,87536,referenced-full
texture/eqp_worm_statue_spec.dds,87536,referenced-full
texture/eqp_xantha_cn.dds,349680,referenced-full
texture/eqp_xantha_emis.dds,22000,referenced-full
texture/eqp_xantha_hue01.dds,349680,referenced-full
texture/eqp_xantha_hue01_sm.dds,22000,referenced-full
texture/eqp_xantha_hue02.dds,349680,referenced-full
texture/eqp_xantha_hue02_sm.dds,22000,referenced-full
texture/eqp_xantha_spec_sm.dds,22000,referenced-full
texture/eqp_xantha_specenv.dds,349680,referenced-full
texture/eqp_xantha_strings.dds,11152,referenced-full
texture/eqp_xantha_strings_spec.dds,11152,referenced-full
texture/eqp_yt1300_static_a_cn.dds,349680,referenced-full
texture/eqp_yt1300_static_a_patterna_s01.dds,1398256,referenced-basename
texture/eqp_yt1300_static_b_cn.dds,43856,referenced-full
texture/eqp_yt1300_static_b_patterna_s01.dds,174928,referenced-basename
texture/eqp_yt1300_static_cannon_s01.dds,87536,referenced-full
texture/eqp_yt1300_static_cannon_s01_cn.dds,22000,referenced-full
texture/eqp_yt1300_static_combined_sm.dds,87536,referenced-full
texture/eqp_yt1300_static_dish_s01.dds,43856,referenced-full
texture/eqp_yt1300_static_dish_s01_cn.dds,11088,referenced-full
texture/eqp_yt1300_static_engine.dds,5616,UNREFERENCED
texture/eqp_yt1300_static_interior.dds,349680,referenced-full
texture/eqp_yt1300_static_landing.dds,87536,referenced-full
texture/eqp_yt1300_static_pattern_detail.dds,174928,referenced-basename
texture/eqp_yt1300_static_pattern_detail_cn.dds,174928,referenced-basename
texture/eqp_yt2400_static_detail_ground.dds,87536,referenced-full
texture/eralam_crystal_shard.dds,87536,referenced-full
texture/eralam_crystal_shard_sm.dds,22000,referenced-full
texture/esb_30_logo.dds,262272,UNREFERENCED
texture/ever_palmtree_dirt.dds,22000,referenced-full
texture/ever_palmtree_rocks.dds,11064,referenced-full
texture/ever_palmtree_rocks_cn.dds,22000,referenced-full
texture/ewok_cupid_alpha_hair_s01.dds,2896,referenced-full
texture/ewok_cupid_cigar.dds,11088,referenced-full
texture/ewok_cupid_feathers_s01.dds,22000,referenced-full
texture/ewok_cupid_fur_s01.dds,174928,referenced-full
texture/ewok_cupid_fur_s01_sm.dds,87536,referenced-full
texture/ewok_cupid_wing.dds,43856,referenced-full
texture/ewok_cupid_wings_s01.dds,87536,referenced-full
texture/ewok_cupid_wings_s01_cn.dds,87536,referenced-full
texture/ewok_cupid_wings_s02.dds,87536,referenced-full
texture/ewok_disillusioned_cupid.dds,174928,UNREFERENCED
texture/ewok_disillusioned_cupid_cn.dds,174928,referenced-full
texture/ewok_lovebow.dds,174928,referenced-full
texture/ewok_lovebow_bolt.dds,152,referenced-full
texture/ewok_lovebow_feather.dds,11088,referenced-full
texture/ewok_loveday_cards.dds,349680,referenced-full
texture/ewok_loveday_painting.dds,43832,referenced-full
texture/ewok_loveday_painting_frame.dds,87536,referenced-full
texture/exar_design.dds,21992,referenced-full
texture/exar_door_01.dds,87536,referenced-full
texture/exar_floor01.dds,349680,referenced-full
texture/exar_floor02.dds,349680,referenced-full
texture/exar_floor3.dds,349680,referenced-full
texture/exar_frame.dds,349680,referenced-full
texture/exar_indoor_torch_s02.dds,87536,referenced-full
texture/exar_kun_cultist_robe.dds,349680,referenced-full
texture/exar_kun_cultist_robe_medallion.dds,22000,referenced-full
texture/exar_kun_cultist_robe_medallion_cn.dds,22000,referenced-basename
texture/exar_kun_cultist_robe_n.dds,1398228,referenced-full
texture/exar_kun_cultist_robe_sm.dds,87536,UNREFERENCED
texture/exar_marblestars.dds,87536,referenced-full
texture/exar_misc.dds,87536,referenced-full
texture/exar_misc_outdoor.dds,87536,referenced-full
texture/exar_painting.dds,349680,referenced-full
texture/exar_reward_frame.dds,87536,referenced-full
texture/exar_reward_painting.dds,87536,referenced-full
texture/exar_roots.dds,349680,referenced-full
texture/exar_rubble_dark.dds,43832,referenced-full
texture/exar_rubble_light.dds,87536,referenced-full
texture/exar_sithstuff.dds,87536,referenced-full
texture/exar_spikes.dds,5616,referenced-full
texture/exar_stone_broke.dds,87536,referenced-full
texture/exar_torch_s01.dds,87536,referenced-full
texture/exar_torch_s02.dds,87536,referenced-full
texture/exar_wall.dds,87536,referenced-full
texture/exar_wall02.dds,87536,referenced-full
texture/exar_wall03.dds,87536,referenced-full
texture/exar_wall06.dds,87536,referenced-full
texture/exar_wall07.dds,43832,referenced-full
texture/exar_wall4.dds,87536,referenced-full
texture/exarkun_alter.dds,174904,referenced-full
texture/exarkun_fresco.dds,349672,referenced-full
texture/exarkun_generator.dds,349680,referenced-full
texture/exarkun_pillar_01.dds,174904,referenced-full
texture/exarkun_pillar_02.dds,174904,referenced-full
texture/exarkun_pillar_02_outdoor.dds,174904,referenced-full
texture/exarkun_sarcophagus.dds,174904,referenced-full
texture/exarkun_sarcophagus_base.dds,174904,UNREFERENCED
texture/exarkun_scaffolding.dds,87528,referenced-full
texture/exarkun_worklamp.dds,349680,referenced-full
texture/exarkun_worklamp_em.dds,349680,referenced-full
texture/exarkuun_wall3.dds,87536,referenced-full
texture/fanfar_hue.dds,22000,referenced-full
texture/fanfar_hue_spec.dds,22000,referenced-full
texture/fd_ptower_cannon.dds,1398256,referenced-full
texture/fd_ptower_cannon_cn.dds,1398256,referenced-full
texture/fd_ptower_cannon_destroyed.dds,1398256,referenced-full
texture/fg_8t8_podracer.dds,349680,referenced-full
texture/fg_8t8_podracer_cn.dds,349680,referenced-full
texture/fg_8t8_podracer_sm.dds,2872,referenced-full
texture/fg_8t8_podracer_turbine.dds,349680,referenced-full
texture/fg_8t8_podracer_turbine_cn.dds,349680,referenced-full
texture/fg_8t8_podracer_turbine_sm.dds,2872,referenced-full
texture/finned_blaggart.dds,87536,referenced-full
texture/finned_blaggart_cn.dds,87536,referenced-full
texture/finned_blaggart_sm.dds,5616,referenced-full
texture/fizz_a_hue.dds,22000,referenced-full
texture/fizz_a_hue_spec.dds,22000,referenced-full
texture/fizz_b_hue.dds,5616,referenced-full
texture/flare_s_swoop.dds,349680,referenced-full
texture/flare_s_swoop_2.dds,349680,referenced-full
texture/flare_s_swoop_body.dds,349680,referenced-full
texture/flare_s_swoop_body_2.dds,349680,referenced-full
texture/flare_s_swoop_body_cn.dds,349680,referenced-full
texture/flare_s_swoop_body_spec.dds,349680,referenced-full
texture/flare_s_swoop_cn.dds,349680,referenced-full
texture/flare_s_swoop_sm.dds,87536,referenced-full
texture/flare_s_swoop_sm_pv.dds,1520,referenced-full
texture/flare_s_swoop_sm_spec.dds,87536,referenced-full
texture/flare_s_swoop_spec.dds,349680,referenced-full
texture/flash_h.dds,5616,referenced-full
texture/flash_h_cn.dds,5616,referenced-full
texture/flow_tatt_funnel_dead.dds,21992,referenced-full
texture/flow_tatt_funnel_deadcard.dds,2896,referenced-full
texture/flow_tatt_funnel_petal_dead.dds,43856,referenced-full
texture/font/ja/bit_gothic_12_000.dds,262272,font-live
texture/font/ja/bit_gothic_12_001.dds,262272,font-live
texture/font/ja/bit_gothic_12_002.dds,262272,font-live
texture/font/ja/bit_gothic_12_003.dds,262272,font-live
texture/font/ja/bit_gothic_12_004.dds,262272,font-live
texture/font/ja/bit_gothic_12_005.dds,262272,font-live
texture/font/ja/bit_gothic_12_006.dds,262272,font-live
texture/font/ja/bit_gothic_12_007.dds,262272,font-live
texture/font/ja/bit_gothic_12_008.dds,262272,font-live
texture/font/ja/bit_gothic_12_009.dds,262272,font-live
texture/font/ja/bit_gothic_12_010.dds,262272,font-live
texture/font/ja/bit_gothic_12_011.dds,262272,font-live
texture/font/ja/bit_gothic_12_012.dds,262272,font-live
texture/font/ja/bit_gothic_12_013.dds,262272,font-live
texture/font/ja/bit_gothic_12_014.dds,262272,font-live
texture/font/ja/bit_gothic_12_015.dds,262272,font-live
texture/font/ja/bit_gothic_12_016.dds,262272,font-live
texture/font/ja/bit_gothic_12_017.dds,262272,font-live
texture/font/ja/bit_gothic_12_018.dds,262272,font-live
texture/font/ja/bit_gothic_12_019.dds,262272,font-live
texture/font/ja/bit_gothic_12_020.dds,262272,font-live
texture/font/ja/bit_gothic_12_021.dds,262272,font-live
texture/font/ja/bit_gothic_12_022.dds,262272,font-live
texture/font/ja/bit_gothic_14_000.dds,262272,font-live
texture/font/ja/bit_gothic_14_001.dds,262272,font-live
texture/font/ja/bit_gothic_14_002.dds,262272,font-live
texture/font/ja/bit_gothic_14_003.dds,262272,font-live
texture/font/ja/bit_gothic_14_004.dds,262272,font-live
texture/font/ja/bit_gothic_14_005.dds,262272,font-live
texture/font/ja/bit_gothic_14_006.dds,262272,font-live
texture/font/ja/bit_gothic_14_007.dds,262272,font-live
texture/font/ja/bit_gothic_14_008.dds,262272,font-live
texture/font/ja/bit_gothic_14_009.dds,262272,font-live
texture/font/ja/bit_gothic_14_010.dds,262272,font-live
texture/font/ja/bit_gothic_14_011.dds,262272,font-live
texture/font/ja/bit_gothic_14_012.dds,262272,font-live
texture/font/ja/bit_gothic_14_013.dds,262272,font-live
texture/font/ja/bit_gothic_14_014.dds,262272,font-live
texture/font/ja/bit_gothic_14_015.dds,262272,font-live
texture/font/ja/bit_gothic_14_016.dds,262272,font-live
texture/font/ja/bit_gothic_14_017.dds,262272,font-live
texture/font/ja/bit_gothic_14_018.dds,262272,font-live
texture/font/ja/bit_gothic_14_019.dds,262272,font-live
texture/font/ja/bit_gothic_14_020.dds,262272,font-live
texture/font/ja/bit_gothic_14_021.dds,262272,font-live
texture/font/ja/bit_gothic_14_022.dds,262272,font-live
texture/font/ja/bit_gothic_14_023.dds,262272,font-live
texture/font/ja/bit_gothic_14_024.dds,262272,font-live
texture/font/ja/bit_gothic_14_025.dds,262272,font-live
texture/font/ja/bit_gothic_14_026.dds,262272,font-live
texture/font/ja/bit_gothic_14_027.dds,262272,font-live
texture/font/ja/bit_gothic_14_028.dds,262272,font-live
texture/font/ja/bit_gothic_16_000.dds,262272,font-live
texture/font/ja/bit_gothic_16_001.dds,262272,font-live
texture/font/ja/bit_gothic_16_002.dds,262272,font-live
texture/font/ja/bit_gothic_16_003.dds,262272,font-live
texture/font/ja/bit_gothic_16_004.dds,262272,font-live
texture/font/ja/bit_gothic_16_005.dds,262272,font-live
texture/font/ja/bit_gothic_16_006.dds,262272,font-live
texture/font/ja/bit_gothic_16_007.dds,262272,font-live
texture/font/ja/bit_gothic_16_008.dds,262272,font-live
texture/font/ja/bit_gothic_16_009.dds,262272,font-live
texture/font/ja/bit_gothic_16_010.dds,262272,font-live
texture/font/ja/bit_gothic_16_011.dds,262272,font-live
texture/font/ja/bit_gothic_16_012.dds,262272,font-live
texture/font/ja/bit_gothic_16_013.dds,262272,font-live
texture/font/ja/bit_gothic_16_014.dds,262272,font-live
texture/font/ja/bit_gothic_16_015.dds,262272,font-live
texture/font/ja/bit_gothic_16_016.dds,262272,font-live
texture/font/ja/bit_gothic_16_017.dds,262272,font-live
texture/font/ja/bit_gothic_16_018.dds,262272,font-live
texture/font/ja/bit_gothic_16_019.dds,262272,font-live
texture/font/ja/bit_gothic_16_020.dds,262272,font-live
texture/font/ja/bit_gothic_16_021.dds,262272,font-live
texture/font/ja/bit_gothic_16_022.dds,262272,font-live
texture/font/ja/bit_gothic_16_023.dds,262272,font-live
texture/font/ja/bit_gothic_16_024.dds,262272,font-live
texture/font/ja/bit_gothic_16_025.dds,262272,font-live
texture/font/ja/bit_gothic_16_026.dds,262272,font-live
texture/font/ja/bit_gothic_16_027.dds,262272,font-live
texture/font/ja/bit_gothic_16_028.dds,262272,font-live
texture/font/ja/bit_gothic_16_029.dds,262272,font-live
texture/font/ja/bit_gothic_16_030.dds,262272,font-live
texture/font/ja/bit_gothic_16_031.dds,262272,font-live
texture/font/ja/bit_gothic_16_032.dds,262272,font-live
texture/font/ja/bit_gothic_16_033.dds,262272,font-live
texture/font/ja/bit_gothic_16_034.dds,262272,font-live
texture/font/ja/bit_gothic_16_035.dds,262272,font-live
texture/font/ja/bit_gothic_16_036.dds,262272,font-live
texture/font/starwarslogo_optimized_12_000.dds,65664,referenced-full
texture/font/starwarslogo_optimized_18_000.dds,65664,referenced-full
texture/font/starwarslogo_optimized_21_000.dds,65664,referenced-full
texture/font/starwarslogo_optimized_26_000.dds,65664,referenced-full
texture/font/starwarslogo_optimized_32_000.dds,65664,referenced-full
texture/font/starwarslogo_optimized_56_000.dds,262272,referenced-full
texture/font/starwarslogo_optimized_56_001.dds,262272,referenced-full
texture/font/starwarslogo_optimized_56_002.dds,65664,referenced-full
texture/forearm_cyber_anakin.dds,87536,referenced-full
texture/forearm_cyber_anakin_cn.dds,87536,referenced-full
texture/forearm_cyber_anakin_cn_sm.dds,5616,referenced-full
texture/forearm_cyber_anakin_sm.dds,5616,referenced-full
texture/forearm_cyber_aotc.dds,87536,referenced-full
texture/forearm_cyber_aotc_alpha.dds,87536,UNREFERENCED
texture/forearm_cyber_aotc_cn.dds,87536,referenced-full
texture/forearm_cyber_aotc_sm.dds,2872,referenced-full
texture/frn_all_armoire_efol11_a.dds,87536,UNREFERENCED
texture/frn_all_armoire_efol11_b.dds,87536,UNREFERENCED
texture/frn_all_armoire_efol11_cn.dds,87536,referenced-full
texture/frn_all_auto_feeder.dds,87536,referenced-full
texture/frn_all_auto_feeder_cn.dds,87536,referenced-full
texture/frn_all_auto_feeder_emis.dds,87536,UNREFERENCED
texture/frn_all_auto_feeder_sm.dds,2872,referenced-full
texture/frn_all_bed_efol11.dds,87536,referenced-full
texture/frn_all_bed_efol11_a.dds,87536,referenced-full
texture/frn_all_bed_efol11_b.dds,87536,referenced-full
texture/frn_all_bed_efol11_cn.dds,87536,referenced-full
texture/frn_all_bed_lg_post_s1_hue.dds,87536,referenced-full
texture/frn_all_bed_lg_post_s1_sm_hue.dds,5616,referenced-full
texture/frn_all_bed_lg_s1_hue.dds,349680,referenced-full
texture/frn_all_bed_lg_s1_sm_hue.dds,22000,UNREFERENCED
texture/frn_all_bed_sm_s1_hue.dds,349680,referenced-full
texture/frn_all_bed_sm_s1_sm_hue.dds,22000,UNREFERENCED
texture/frn_all_bed_sm_s2_hue.dds,349680,referenced-full
texture/frn_all_bed_sm_s2_sm_hue.dds,22000,UNREFERENCED
texture/frn_all_bespin_hologram.dds,43832,referenced-full
texture/frn_all_bespin_hologram_cn.dds,87536,referenced-full
texture/frn_all_bespin_hologram_sm.dds,2872,referenced-full
texture/frn_all_bespin_shelves.dds,2872,referenced-full
texture/frn_all_body_zombie.dds,174904,referenced-full
texture/frn_all_body_zombie_sm.dds,2872,referenced-full
texture/frn_all_chair_kitchen_s1_hue.dds,87536,referenced-full
texture/frn_all_chair_metal_s1_hue.dds,87536,referenced-full
texture/frn_all_chair_metal_wheeled_s1_hue.dds,87536,referenced-basename
texture/frn_all_chair_recliner_s1_hue.dds,87536,referenced-full
texture/frn_all_chair_upholstered_s1_hue.dds,87536,referenced-basename
texture/frn_all_chair_upholstered_s1_sm_hue.dds,5616,referenced-basename
texture/frn_all_chep_love_seat_s01_hue.dds,87536,referenced-full
texture/frn_all_chewbacca_statue_stand.dds,22000,referenced-full
texture/frn_all_claw_fish_tank.dds,87536,referenced-full
texture/frn_all_claw_fish_tank_cn.dds,87536,referenced-full
texture/frn_all_claw_fish_tank_glass.dds,5616,referenced-full
texture/frn_all_claw_fish_tank_glass_spec.dds,5616,referenced-basename
texture/frn_all_claw_fish_tank_sm.dds,2872,referenced-full
texture/frn_all_computer_terminal_hangar.dds,87536,referenced-basename
texture/frn_all_computer_terminal_hangar_cn.dds,87536,referenced-basename
texture/frn_all_computer_terminal_hangar_emis.dds,87536,referenced-basename
texture/frn_all_computer_terminal_hangar_lights.dds,87536,referenced-basename
texture/frn_all_computer_terminal_hangar_sm.dds,2872,referenced-basename
texture/frn_all_couch_divan_s1_hue.dds,349680,referenced-full
texture/frn_all_couch_divan_s1_sm_hue.dds,22000,referenced-full
texture/frn_all_couch_futon_s1_hue.dds,87536,referenced-full
texture/frn_all_couch_futon_s1_sm_hue.dds,22000,referenced-full
texture/frn_all_couch_lg_s1_hue.dds,87536,referenced-full
texture/frn_all_couch_lg_s1_sm_hue.dds,22000,referenced-full
texture/frn_all_couch_lg_s2_hue.dds,87536,referenced-full
texture/frn_all_couch_love_seat_s1_hue.dds,87536,referenced-full
texture/frn_all_couch_love_seat_s1_sm_hue.dds,22000,referenced-basename
texture/frn_all_couch_ottoman_s1_hue.dds,87536,referenced-full
texture/frn_all_couch_sm_s1_hue.dds,87536,referenced-full
texture/frn_all_couch_sm_s1_sm_hue.dds,22000,referenced-full
texture/frn_all_crafting_assistance_terminal.dds,87536,referenced-basename
texture/frn_all_crafting_assistance_terminal_cn.dds,87536,referenced-basename
texture/frn_all_crafting_assistance_terminal_sm.dds,2872,referenced-basename
texture/frn_all_crafting_screen_a.01.dds,22000,referenced-full
texture/frn_all_crafting_screen_a.02.dds,22000,referenced-basename
texture/frn_all_crafting_screen_a.03.dds,22000,referenced-basename
texture/frn_all_crafting_screen_a.04.dds,22000,referenced-basename
texture/frn_all_crafting_screen_a.05.dds,22000,referenced-basename
texture/frn_all_crafting_screen_b.01.dds,22000,referenced-full
texture/frn_all_crafting_screen_b.02.dds,22000,referenced-basename
texture/frn_all_crafting_screen_b.03.dds,22000,referenced-basename
texture/frn_all_crafting_screen_b.04.dds,22000,referenced-basename
texture/frn_all_crafting_screen_b.05.dds,22000,referenced-basename
texture/frn_all_darth_maul_statue.dds,349680,referenced-full
texture/frn_all_darth_maul_statue_cn.dds,349680,referenced-full
texture/frn_all_darth_maul_statue_saber.dds,87536,referenced-full
texture/frn_all_darth_maul_statue_saber_cn.dds,87536,referenced-basename
texture/frn_all_darth_maul_statue_saber_emis.dds,87536,referenced-basename
